,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,IDind,WAVE,hhid,IDind_s,marital,rural,gender,birth_year,curr_work,ever_work,indinc_cpi,indicator,husband_inc,child_under6,child_6to18,age,schooling,degree,exp
371,371,539,539,540,231204016002,2004,231204016,231204016001.0,2.0,1,2,1967.0,1.0,,5414.49275362616,2004,8846.376811591232,0,1,37.0,13.0,0.0,0
372,372,540,540,541,422202008002,2004,422202008,422202008001.0,2.0,2,2,1955.0,1.0,,3774.671052631579,1991,20131.578947368416,0,0,49.0,23.0,2.0,13
374,374,544,544,545,521204001002,2004,521204001,521204001003.0,2.0,1,2,1963.0,1.0,,3028.956228956229,2000,1728.619528619529,0,1,41.0,25.0,3.0,4
376,376,547,547,548,422202010002,2004,422202010,422202010001.0,2.0,2,2,1965.0,1.0,,2742.768595043822,2000,3223.1404958652693,0,1,39.0,15.0,1.0,4
378,378,554,554,555,422401017002,2004,422401017,422401017001.0,2.0,2,2,1964.0,1.0,,1113.924050632911,2004,151.8987341772152,0,2,40.0,15.0,1.0,0
379,379,555,555,556,372204004002,2004,372204004,372204004001.0,2.0,2,2,1962.0,1.0,,808.1896551751726,1997,10910.56034482483,0,1,42.0,15.0,1.0,7
381,381,561,561,562,521203003002,2004,521203003,521203003001.0,2.0,1,2,1955.0,1.0,,3143.939393939394,1991,1780.30303030303,0,0,49.0,0.0,0.0,13
382,382,564,564,565,321105008002,2004,321105008,321105008001.0,2.0,1,2,1960.0,0.0,,7407.407407407407,1997,7407.407407407407,0,1,44.0,26.0,3.0,1
387,387,572,572,573,321105012004,2004,321105012,321105012003.0,2.0,1,2,1960.0,1.0,,13086.41975308642,1997,16296.2962962963,0,1,44.0,26.0,3.0,7
388,388,573,573,574,522202001002,2004,522202001,522202001001.0,2.0,2,2,1950.0,1.0,,4706.060606060606,1989,3415.151515151515,0,0,54.0,0.0,0.0,15
389,389,577,577,578,452303017002,2004,452303017,452303017001.0,2.0,2,2,1952.0,1.0,,4313.749742314135,1989,3654.504225939833,0,1,52.0,22.0,2.0,15
390,390,578,578,579,321105011002,2004,321105011,321105011001.0,2.0,1,2,1967.0,1.0,,37037.03703703704,2004,35802.46913580246,0,1,37.0,29.0,4.0,0
391,391,581,581,582,421204010002,2004,421204010,421204010001.0,2.0,1,2,1956.0,0.0,,4197.6562500036825,1991,25349.692154576318,0,0,48.0,16.0,1.0,7
392,392,582,582,583,232404004002,2004,232404004,232404004001.0,2.0,2,2,1966.0,0.0,,3803.8647342995173,2004,24139.130434782608,0,2,38.0,16.0,1.0,0
393,393,583,583,584,422304017002,2004,422304017,422304017001.0,2.0,2,2,1955.0,1.0,,3152.6785714285716,1991,11191.071428571433,0,3,49.0,15.0,1.0,13
394,394,585,585,586,521203006002,2004,521203006,521203006001.0,2.0,1,2,1951.0,1.0,,796.1432506873538,1989,1037.190082645979,0,1,53.0,14.0,0.0,15
395,395,586,586,587,321104019004,2004,321104019,321104019003.0,2.0,1,2,1964.0,1.0,,20634.92063492064,2000,26984.126984126982,0,1,40.0,23.0,2.0,4
396,396,587,587,588,212204066002,2004,212204066,212204066001.0,2.0,2,2,1961.0,0.0,,3580.6451612903224,2000,14451.61290322581,0,1,43.0,23.0,2.0,2
397,397,588,588,589,522402001002,2004,522402001,522402001001.0,2.0,2,2,1956.0,1.0,,19163.63636363982,1991,19654.545454542,0,1,48.0,16.0,1.0,13
399,399,591,591,592,421204005021,2004,421204005,421204005001.0,2.0,1,2,1967.0,0.0,,1718.75,2004,5156.25,0,1,37.0,23.0,2.0,0
400,400,592,592,593,232104086002,2004,232104086,232104086001.0,2.0,2,2,1965.0,1.0,,9482.608695652174,2004,17196.20958751393,0,1,39.0,16.0,1.0,0
401,401,593,593,594,452102011004,2004,452102011,452102011002.0,2.0,2,2,1955.0,0.0,,299.3197278911564,1991,3272.108843537415,0,0,49.0,13.0,0.0,11
402,402,595,595,596,452104014002,2004,452104014,452104014001.0,2.0,2,2,1961.0,1.0,,6603.174603174603,1997,7619.047619047618,0,0,43.0,25.0,3.0,7
403,403,596,596,597,422201007001,2004,422201007,422201007002.0,2.0,2,2,1958.0,1.0,,7291.13924050633,1993,17620.25316455696,0,0,46.0,23.0,2.0,11
404,404,597,597,598,321104020002,2004,321104020,321104020001.0,2.0,1,2,1955.0,0.0,,2634.920634920635,1991,38095.238095238084,0,0,49.0,13.0,0.0,7
405,405,598,598,599,422201006042,2004,422201006,422201006041.0,2.0,2,2,1958.0,1.0,,2346.573548668704,1997,2514.185945002182,0,0,46.0,23.0,2.0,7
406,406,599,599,600,432303003002,2004,432303003,432303003001.0,2.0,2,2,1957.0,1.0,,71.42857142857143,1993,8414.285714285717,0,0,47.0,0.0,0.0,11
407,407,600,600,601,421204008002,2004,421204008,421204008001.0,2.0,1,2,1958.0,0.0,,8593.75,1993,20312.5,0,0,46.0,15.0,1.0,9
408,408,604,604,605,371203084002,2004,371203084,371203084001.0,2.0,1,2,1965.0,1.0,,7500.0,2004,20250.0,0,1,39.0,33.0,5.0,0
409,409,605,605,606,212302006002,2004,212302006,212302006001.0,2.0,2,2,1963.0,1.0,,1290.322580645161,2000,7733.870967741936,0,1,41.0,23.0,2.0,4
410,410,606,606,607,522403017002,2004,522403017,522403017001.0,2.0,2,2,1953.0,1.0,,8823.737373737373,1989,8823.737373737373,0,0,51.0,0.0,0.0,15
411,411,607,607,608,212104001002,2004,212104001,212104001001.0,2.0,2,2,1960.0,1.0,,8922.09559459239,2000,4400.485050568901,0,1,44.0,16.0,1.0,4
412,412,608,608,609,432303001002,2004,432303001,432303001001.0,2.0,2,2,1962.0,1.0,,7785.714285714286,1997,571.4285714285714,0,1,42.0,22.0,2.0,7
413,413,609,609,610,422401005002,2004,422401005,422401005001.0,2.0,2,2,1960.0,1.0,,7117.453011123896,1997,7292.6735711545825,0,2,44.0,0.0,0.0,7
414,414,610,610,611,452104017002,2004,452104017,452104017001.0,2.0,2,2,1966.0,1.0,,4453.802401488939,2004,15327.63368980626,1,2,38.0,15.0,1.0,0
415,415,613,613,614,372204015002,2004,372204015,372204015001.0,2.0,2,2,1964.0,1.0,,8120.078740157482,2000,12504.92125984252,0,1,40.0,22.0,2.0,4
416,416,616,616,617,422401006002,2004,422401006,422401006001.0,2.0,2,2,1955.0,1.0,,1481.0126582278479,1991,1481.0126582278479,0,2,49.0,11.0,0.0,13
417,417,617,617,618,432203015002,2004,432203015,432203015001.0,2.0,2,2,1955.0,1.0,,8800.0,1991,1885.7142857142856,0,0,49.0,25.0,3.0,13
418,418,618,618,619,212302007002,2004,212302007,212302007001.0,2.0,2,2,1964.0,1.0,,23443.54838709677,2000,9467.613927291348,0,1,40.0,23.0,2.0,4
419,419,621,621,622,521203001002,2004,521203001,521203001001.0,2.0,1,2,1964.0,1.0,,1019.3602693602693,2000,2571.5488215488213,0,0,40.0,23.0,2.0,4
420,420,622,622,623,432301013002,2004,432301013,432301013001.0,2.0,2,2,1957.0,1.0,,4369.377990430622,1993,2548.803827751196,0,0,47.0,15.0,1.0,11
422,422,627,627,628,452104016002,2004,452104016,452104016001.0,2.0,2,2,1963.0,1.0,,11372.24344282771,2000,22846.804176219903,0,1,41.0,25.0,3.0,4
423,423,628,628,629,422302019002,2004,422302019,422302019001.0,2.0,2,2,1960.0,0.0,,2124.080882352941,1997,7579.0441176470595,0,2,44.0,0.0,0.0,5
424,424,630,630,631,452102013002,2004,452102013,452102013001.0,2.0,2,2,1951.0,1.0,,3473.239723239723,1989,1489.76393976394,0,0,53.0,23.0,2.0,15
425,425,635,635,636,432304004002,2004,432304004,432304004001.0,2.0,2,2,1959.0,1.0,,61.42857142857143,1997,3145.714285714286,0,0,45.0,16.0,1.0,7
426,426,636,636,637,372204012002,2004,372204012,372204012001.0,2.0,2,2,1952.0,1.0,,4919.999999999999,1991,3280.0,0,0,52.0,0.0,0.0,13
429,429,640,640,641,212302003002,2004,212302003,212302003001.0,2.0,2,2,1965.0,1.0,,9338.709677419354,2000,3301.6129032258063,0,2,39.0,16.0,1.0,4
430,430,641,641,642,322404009002,2004,322404009,322404009001.0,2.0,2,2,1950.0,1.0,,7853.832505745483,1989,6860.453208540231,0,0,54.0,0.0,0.0,15
431,431,643,643,644,522404013002,2004,522404013,522404013001.0,2.0,2,2,1954.0,1.0,,9574.216624468487,1989,6170.5999624533615,0,1,50.0,0.0,0.0,15
432,432,646,646,647,212402011002,2004,212402011,212402011001.0,2.0,2,2,1960.0,1.0,,370.9677419354838,2000,13919.35483870968,0,0,44.0,26.0,3.0,4
433,433,647,647,648,411203008004,2004,411203008,411203008003.0,2.0,1,2,1957.0,1.0,,499.41520467836267,1993,14051.461988304092,0,0,47.0,13.0,0.0,11
434,434,648,648,649,411203007002,2004,411203007,411203007001.0,2.0,1,2,1952.0,1.0,,-154.68458379992532,1989,466.9652855543113,0,0,52.0,23.0,2.0,15
435,435,649,649,650,522103019004,2004,522103019,522103019003.0,2.0,2,2,1955.0,1.0,,4996.578690130505,1991,7700.391006839191,0,0,49.0,26.0,3.0,13
436,436,650,650,651,522303020002,2004,522303020,522303020001.0,2.0,2,2,1949.0,1.0,,3424.2424242468373,1989,3030.303030298617,0,0,55.0,0.0,0.0,15
438,438,652,652,653,411103013002,2004,411103013,411103013001.0,2.0,1,2,1960.0,1.0,,9473.684210526317,2000,10526.31578947369,0,1,44.0,23.0,2.0,4
439,439,653,653,654,231104008002,2004,231104008,231104008001.0,2.0,1,2,1958.0,0.0,,9881.422924833438,1997,98814.22924907962,0,1,46.0,26.0,3.0,5
440,440,654,654,655,432103020002,2004,432103020,432103020001.0,2.0,2,2,1952.0,0.0,,17782.3129251528,1989,101646.25850341859,0,0,52.0,15.0,1.0,9
441,441,656,656,657,322202020002,2004,322202020,322202020001.0,2.0,2,2,1956.0,1.0,,10899.4708994709,1991,39047.619047619046,0,0,48.0,15.0,1.0,13
442,442,657,657,658,322404012002,2004,322404012,322404012001.0,2.0,2,2,1963.0,1.0,,1646.616541351681,2000,16464.49456975943,0,0,41.0,21.0,1.0,4
443,443,658,658,659,232304011002,2004,232304011,232304011001.0,2.0,2,2,1966.0,1.0,,4968.944099378882,2004,8320.910973084887,0,1,38.0,15.0,1.0,0
444,444,659,659,660,452302004002,2004,452302004,452302004001.0,2.0,2,2,1965.0,1.0,,6580.991839293759,2000,8072.976414674496,0,2,39.0,25.0,3.0,4
445,445,660,660,661,411203012002,2004,411203012,411203012001.0,2.0,1,2,1960.0,1.0,,8032.667876585364,1997,423.4724742906167,0,4,44.0,15.0,1.0,7
446,446,661,661,662,322202013061,2004,322202013,322202013002.0,2.0,2,2,1964.0,1.0,,7132.653061225242,2000,18510.2040816319,0,0,40.0,15.0,1.0,4
447,447,662,662,663,412103013002,2004,412103013,412103013001.0,2.0,2,2,1950.0,0.0,,0.0,1989,2857.8561506353212,0,0,54.0,13.0,0.0,13
448,448,663,663,664,212402007002,2004,212402007,212402007001.0,2.0,2,2,1962.0,1.0,,3431.451612903226,2000,14657.25806451613,0,1,42.0,23.0,2.0,4
449,449,664,664,665,322202014002,2004,322202014,322202014001.0,2.0,2,2,1957.0,1.0,,12285.71428571429,1993,5714.2857142857165,0,0,47.0,15.0,1.0,11
450,450,665,665,666,322404010002,2004,322404010,322404010001.0,2.0,2,2,1965.0,1.0,,7185.9410430839,2000,17337.868480725618,0,0,39.0,23.0,2.0,4
451,451,667,667,668,452301014021,2004,452301014,452301014004.0,2.0,2,2,1968.0,1.0,,4458.204334365325,2004,4681.11455108359,1,1,36.0,22.0,2.0,0
452,452,669,669,670,322202018002,2004,322202018,322202018001.0,2.0,2,2,1951.0,1.0,,11196.248196248203,1989,10101.0101010101,0,0,53.0,16.0,1.0,15
453,453,673,673,674,412103014002,2004,412103014,412103014001.0,2.0,2,2,1949.0,0.0,,1105.0725179427839,1989,1105.0725179427839,0,0,55.0,13.0,0.0,13
454,454,674,674,675,522304016022,2004,522304016,522304016001.0,2.0,2,2,1968.0,1.0,,2357.459949816641,2004,1264.8137425207499,0,3,36.0,16.0,1.0,0
455,455,676,676,677,232301002002,2004,232301002,232301002001.0,2.0,2,2,1969.0,1.0,,14769.23076923077,2004,9600.0,0,1,35.0,29.0,4.0,0
457,457,678,678,679,322404001002,2004,322404001,322404001001.0,2.0,2,2,1963.0,1.0,,16266.7035806601,2000,10582.50276854625,0,0,41.0,23.0,2.0,4
458,458,679,679,680,452202004002,2004,452202004,452202004001.0,2.0,2,2,1956.0,1.0,,22139.04761904762,1991,10667.30158730159,0,0,48.0,23.0,2.0,13
459,459,680,680,681,212402081002,2004,212402081,212402081001.0,2.0,2,2,1965.0,1.0,,3320.099255585331,2004,7276.674937963055,0,1,39.0,21.0,1.0,0
460,460,681,681,682,412204082002,2004,412204082,412204082001.0,2.0,2,2,1968.0,0.0,,55406.71868946805,2004,19399.52404670982,0,2,36.0,15.0,1.0,0
461,461,683,683,684,322203004002,2004,322203004,322203004001.0,2.0,2,2,1958.0,1.0,,22833.33333333962,1993,32801.58730158102,0,0,46.0,0.0,0.0,11
462,462,684,684,685,411203005002,2004,411203005,411203005001.0,2.0,1,2,1952.0,0.0,,944.8621553868086,1989,-1120.0501253124519,0,0,52.0,23.0,2.0,13
463,463,685,685,686,322404002002,2004,322404002,322404002001.0,2.0,2,2,1959.0,1.0,,7761.904761906682,1997,6111.11111110919,0,0,45.0,15.0,1.0,7
464,464,689,689,690,322302020002,2004,322302020,322302020001.0,2.0,2,2,1958.0,1.0,,13825.396825396829,1993,18920.63492063492,0,0,46.0,23.0,2.0,11
465,465,690,690,691,322203007002,2004,322203007,322203007001.0,2.0,2,2,1950.0,1.0,,7500.0,1989,11706.349206349209,0,0,54.0,15.0,1.0,15
466,466,693,693,694,411103042002,2004,411103042,411103042001.0,2.0,1,2,1959.0,1.0,,124944.9204406365,1997,-734.3941248470012,0,1,45.0,23.0,2.0,3
467,467,696,696,697,412204019002,2004,412204019,412204019001.0,2.0,2,2,1962.0,1.0,,8684.210526315792,1997,15263.157894736842,0,1,42.0,26.0,3.0,7
468,468,700,700,701,231103009001,2004,231103009,231103009002.0,2.0,1,2,1961.0,1.0,,17902.81329923274,1997,7459.505541346974,0,2,43.0,26.0,3.0,7
469,469,701,701,702,212402015002,2004,212402015,212402015001.0,2.0,2,2,1963.0,1.0,,634.1642228703818,2000,1099.706744871554,0,1,41.0,23.0,2.0,4
470,470,702,702,703,212402017002,2004,212402017,212402017001.0,2.0,2,2,1960.0,1.0,,5608.444794136235,2000,7778.651980057314,0,1,44.0,16.0,1.0,4
471,471,704,704,705,232304005002,2004,232304005,232304005001.0,2.0,2,2,1963.0,0.0,,2166.666666666667,2000,4811.119030643984,0,0,41.0,21.0,1.0,2
472,472,705,705,706,322404004002,2004,322404004,322404004001.0,2.0,2,2,1967.0,1.0,,2913.7566137566137,2004,28783.06878306878,0,2,37.0,16.0,1.0,0
473,473,713,713,714,452302008003,2004,452302008,452302008001.0,2.0,2,2,1951.0,1.0,,4506.525573191323,1989,4722.7513227499485,0,0,53.0,15.0,1.0,15
474,474,715,715,716,452404017002,2004,452404017,452404017001.0,2.0,2,2,1952.0,0.0,,4644.444444444444,1989,4644.444444444444,0,1,52.0,14.0,0.0,13
475,475,717,717,718,451103018001,2004,451103018,451103018002.0,2.0,1,2,1962.0,0.0,,1428.5714285714291,1997,1428.5714285714291,0,2,42.0,25.0,3.0,5
476,476,719,719,720,452404016002,2004,452404016,452404016001.0,2.0,2,2,1958.0,1.0,,3505.668934240362,1993,4526.077097505668,0,0,46.0,22.0,2.0,11
477,477,721,721,722,322202002002,2004,322202002,322202002001.0,2.0,2,2,1958.0,1.0,,8699.813258631568,1993,20506.535947717643,0,0,46.0,15.0,1.0,11
478,478,722,722,723,522402019002,2004,522402019,522402019001.0,2.0,2,2,1957.0,1.0,,2649.444444444444,1993,3049.040404040404,0,0,47.0,13.0,0.0,11
480,480,724,724,725,452404018002,2004,452404018,452404018001.0,2.0,2,2,1956.0,1.0,,4309.523809523809,1991,4309.523809523809,0,0,48.0,23.0,2.0,13
481,481,725,725,726,322402005002,2004,322402005,322402005001.0,2.0,2,2,1960.0,1.0,,7581.351927858775,1997,14773.113553112933,0,0,44.0,12.0,0.0,7
482,482,726,726,727,431102049001,2004,431102049,431102049002.0,2.0,1,2,1965.0,1.0,,8441.558441558442,2004,3246.753246753246,0,1,39.0,23.0,2.0,0
483,483,728,728,729,212401069004,2004,212401069,212401069003.0,2.0,2,2,1960.0,1.0,,7105.263157894738,2000,9473.684210526317,0,0,44.0,28.0,4.0,4
485,485,731,731,732,452202008002,2004,452202008,452202008001.0,2.0,2,2,1954.0,1.0,,3106.934001670936,1991,969.2564745195402,0,0,50.0,16.0,1.0,13
487,487,733,733,734,231101018002,2004,231101018,231101018001.0,2.0,1,2,1963.0,1.0,,20256.41025641025,2000,18461.53846153846,0,0,41.0,26.0,3.0,4
488,488,734,734,735,322402004002,2004,322402004,322402004001.0,2.0,2,2,1952.0,1.0,,10508.97442310145,1989,11973.664465787342,0,0,52.0,0.0,0.0,15
489,489,736,736,737,232204017002,2004,232204017,232204017001.0,2.0,2,2,1965.0,0.0,,1963.7681159420288,2000,1963.7681159420288,1,0,39.0,23.0,2.0,0
490,490,737,737,738,412103011002,2004,412103011,412103011001.0,2.0,2,2,1949.0,0.0,,-932.9919626652388,1989,9296.86284677207,0,0,55.0,23.0,2.0,9
491,491,738,738,739,452204017002,2004,452204017,452204017001.0,2.0,2,2,1951.0,1.0,,10543.20987654321,1989,305.9964726631394,0,0,53.0,16.0,1.0,15
492,492,739,739,740,231101013002,2004,231101013,231101013001.0,2.0,1,2,1958.0,1.0,,20512.82051282051,1997,19230.76923076923,0,0,46.0,33.0,5.0,7
493,493,741,741,742,452404020002,2004,452404020,452404020001.0,2.0,2,2,1965.0,1.0,,6349.206349206349,2004,31693.620844564237,0,3,39.0,15.0,1.0,0
494,494,745,745,746,452404043002,2004,452404043,452404043001.0,2.0,2,2,1962.0,0.0,,1509.523809523809,1997,3428.5714285714284,0,2,42.0,15.0,1.0,5
495,495,748,748,749,411203013002,2004,411203013,411203013001.0,2.0,1,2,1951.0,1.0,,4028.0701754397387,1989,77.19298245499809,0,0,53.0,13.0,0.0,15
496,496,749,749,750,322202011002,2004,322202011,322202011001.0,2.0,2,2,1953.0,1.0,,4244.444444444444,1989,14285.71428571429,0,0,51.0,0.0,0.0,15
497,497,750,750,751,521108004002,2004,521108004,521108004001.0,2.0,1,2,1965.0,1.0,,2845.0909090908667,2000,2074.545454545424,0,2,39.0,26.0,3.0,4
498,498,751,751,752,412302019003,2004,412302019,412302019002.0,2.0,2,2,1964.0,1.0,,1178.31082130104,2000,8088.309268747091,0,2,40.0,26.0,3.0,4
499,499,752,752,753,522103005002,2004,522103005,522103005001.0,2.0,2,2,1955.0,1.0,,272.72727272718583,1991,90.90909090939522,0,0,49.0,23.0,2.0,13
500,500,755,755,756,452404019002,2004,452404019,452404019001.0,2.0,2,2,1956.0,1.0,,2876.018916338465,1991,9596.391275808568,0,1,48.0,22.0,2.0,13
503,503,761,761,762,522304019002,2004,522304019,522304019001.0,2.0,2,2,1963.0,1.0,,9286.732456140278,2000,8976.525119617208,0,1,41.0,13.0,0.0,4
505,505,764,764,765,322404019002,2004,322404019,322404019001.0,2.0,2,2,1954.0,1.0,,5826.7770876449085,1989,4697.032436164614,0,0,50.0,0.0,0.0,15
506,506,765,765,766,231103006001,2004,231103006,231103006002.0,2.0,1,2,1967.0,1.0,,2706.086956521734,2004,2629.565217391234,0,1,37.0,22.0,2.0,0
507,507,770,770,771,212404016002,2004,212404016,212404016001.0,2.0,2,2,1962.0,1.0,,11612.90322580645,2000,10645.16129032258,0,1,42.0,29.0,4.0,4
508,508,771,771,772,522304010002,2004,522304010,522304010001.0,2.0,2,2,1952.0,1.0,,4801.354057819575,1989,6183.49442702891,0,0,52.0,13.0,0.0,15
509,509,772,772,773,412104017021,2004,412104017,412104017004.0,2.0,2,2,1968.0,1.0,,7578.947368421053,2004,6140.350877192984,1,1,36.0,23.0,2.0,0
510,510,773,773,774,412202009002,2004,412202009,412202009001.0,2.0,2,2,1952.0,1.0,,7684.210526319958,1989,8105.26315789057,0,0,52.0,14.0,0.0,15
511,511,774,774,775,451102008021,2004,451102008,451102008003.0,2.0,1,2,1954.0,1.0,,12631.57894736842,1991,12495.112781954893,0,0,50.0,26.0,3.0,13
512,512,775,775,776,522404007002,2004,522404007,522404007001.0,2.0,2,2,1965.0,1.0,,-567.2579453067258,2004,4582.409460458241,0,1,39.0,0.0,0.0,0
513,513,777,777,778,522404006002,2004,522404006,522404006001.0,2.0,2,2,1955.0,1.0,,3410.288095587255,1991,2594.2573589582003,0,0,49.0,0.0,0.0,13
514,514,779,779,780,522304009002,2004,522304009,522304009001.0,2.0,2,2,1956.0,1.0,,3524.616386747133,1991,1497.9999434398846,0,0,48.0,0.0,0.0,13
516,516,781,781,782,322403002002,2004,322403002,322403002001.0,2.0,2,2,1955.0,1.0,,10291.21359830021,1991,11264.34195725534,0,0,49.0,0.0,0.0,13
518,518,784,784,785,522103012002,2004,522103012,522103012001.0,2.0,2,2,1953.0,1.0,,-364.4167723115091,1989,4144.719802614539,0,0,51.0,13.0,0.0,15
519,519,785,785,786,322204082002,2004,322204082,322204082001.0,2.0,2,2,1965.0,1.0,,3833.333333333333,2004,14944.444444444442,0,1,39.0,23.0,2.0,0
520,520,786,786,787,522103009002,2004,522103009,522103009001.0,2.0,2,2,1952.0,0.0,,415.1515151515151,1989,696.9696969696968,0,0,52.0,12.0,0.0,9
521,521,787,787,788,212404020002,2004,212404020,212404020001.0,2.0,2,2,1961.0,1.0,,8112.903225806452,2000,23225.8064516129,0,0,43.0,26.0,3.0,4
522,522,788,788,789,412202017002,2004,412202017,412202017001.0,2.0,2,2,1954.0,0.0,,2684.2105263157896,1989,6421.0526315789475,0,0,50.0,0.0,0.0,10
523,523,790,790,791,452204083002,2004,452204083,452204083001.0,2.0,2,2,1961.0,1.0,,3001.763668430335,2000,2744.2680776014104,0,0,43.0,21.0,1.0,4
524,524,791,791,792,322403007002,2004,322403007,322403007001.0,2.0,2,2,1956.0,1.0,,7760.141093474426,1991,17350.97001763669,0,0,48.0,0.0,0.0,13
525,525,795,795,796,322403008002,2004,322403008,322403008001.0,2.0,2,2,1954.0,1.0,,4603.174603174603,1989,5238.095238095238,0,0,50.0,0.0,0.0,15
526,526,796,796,797,432103004002,2004,432103004,432103004001.0,2.0,2,2,1960.0,1.0,,745.7875457879749,1997,997.0695970691679,0,0,44.0,23.0,2.0,2
527,527,798,798,799,322204018003,2004,322204018,322204018002.0,2.0,2,2,1949.0,1.0,,10953.35775335775,1989,13278.388278388278,0,0,55.0,13.0,0.0,15
528,528,801,801,802,411201006002,2004,411201006,411201006001.0,2.0,1,2,1952.0,0.0,,18086.95652173913,1989,16521.73913043478,0,1,52.0,26.0,3.0,13
529,529,802,802,803,431201008001,2004,431201008,431201008002.0,2.0,1,2,1950.0,1.0,,28571.42857142857,1989,19480.519480519484,0,0,54.0,28.0,4.0,15
530,530,804,804,805,431201009001,2004,431201009,431201009002.0,2.0,1,2,1953.0,0.0,,7636.363636363636,1989,20010.389610389608,0,0,51.0,28.0,4.0,9
532,532,809,809,810,322402020002,2004,322402020,322402020001.0,2.0,2,2,1954.0,1.0,,8225.168838989584,1989,7732.2235127109925,0,0,50.0,0.0,0.0,15
533,533,810,810,811,412201013002,2004,412201013,412201013001.0,2.0,2,2,1957.0,0.0,,11739.13043478261,1993,11739.13043478261,0,0,47.0,0.0,0.0,9
534,534,811,811,812,212404010002,2004,212404010,212404010001.0,2.0,2,2,1964.0,1.0,,3693.0912890165855,2000,8113.360323886641,0,2,40.0,23.0,2.0,4
535,535,812,812,813,431202002002,2004,431202002,431202002003.0,2.0,1,2,1960.0,1.0,,23111.68831168831,1997,15584.415584415581,0,2,44.0,28.0,4.0,7
536,536,814,814,815,522404005002,2004,522404005,522404005001.0,2.0,2,2,1959.0,1.0,,1785.166177907708,1997,3105.021994134087,0,1,45.0,0.0,0.0,7
537,537,815,815,816,212404012002,2004,212404012,212404012001.0,2.0,2,2,1960.0,0.0,,3198.5111662531012,2000,31185.13906803416,0,2,44.0,26.0,3.0,2
538,538,818,818,819,322402083002,2004,322402083,322402083001.0,2.0,2,2,1968.0,1.0,,6492.063492063492,2004,7698.412698412699,0,1,36.0,15.0,1.0,0
539,539,819,819,820,522103011003,2004,522103011,522103011004.0,2.0,2,2,1963.0,1.0,,2461.666666666667,2000,3636.363636363636,0,2,41.0,15.0,1.0,4
540,540,821,821,822,322402018002,2004,322402018,322402018001.0,2.0,2,2,1956.0,1.0,,7206.653839987171,1991,4175.88584255251,0,0,48.0,0.0,0.0,13
541,541,823,823,824,411201019002,2004,411201019,411201019001.0,2.0,1,2,1960.0,1.0,,16376.8115942029,1997,15652.173913043482,0,0,44.0,26.0,3.0,7
542,542,824,824,825,411201043002,2004,411201043,411201043001.0,2.0,1,2,1962.0,1.0,,15942.028985507251,1997,20869.565217391308,0,0,42.0,29.0,4.0,7
543,543,827,827,828,231103012002,2004,231103012,231103012001.0,2.0,1,2,1957.0,1.0,,6956.521739130435,1997,13913.04347826087,0,1,47.0,0.0,0.0,7
544,544,828,828,829,212404006002,2004,212404006,212404006001.0,2.0,2,2,1964.0,1.0,,4153.225806451614,2000,1250.0,0,1,40.0,16.0,1.0,4
545,545,831,831,832,431201041001,2004,431201041,431201041002.0,2.0,1,2,1957.0,1.0,,15584.415584415581,1997,15324.675324675332,0,0,47.0,23.0,2.0,7
546,546,834,834,835,411201017002,2004,411201017,411201017001.0,2.0,1,2,1958.0,1.0,,6608.695652173914,1993,8695.652173913044,0,0,46.0,26.0,3.0,11
547,547,835,835,836,322402019002,2004,322402019,322402019001.0,2.0,2,2,1965.0,1.0,,14845.685642678132,2000,6630.504833512354,0,0,39.0,15.0,1.0,4
548,548,836,836,837,212404009002,2004,212404009,212404009001.0,2.0,2,2,1964.0,1.0,,973.2917100285628,2000,4123.482483519824,0,1,40.0,16.0,1.0,4
549,549,837,837,838,232303003002,2004,232303003,232303003001.0,2.0,2,2,1960.0,0.0,,11416.74718196336,1997,16462.962962964182,0,0,44.0,16.0,1.0,5
550,550,839,839,840,522102015002,2004,522102015,522102015001.0,2.0,2,2,1949.0,1.0,,5376.6276926692635,1989,8023.067162165059,0,1,55.0,15.0,1.0,15
551,551,842,842,843,521108015002,2004,521108015,521108015001.0,2.0,1,2,1957.0,1.0,,18173.79679144385,1997,5659.536541889483,0,1,47.0,13.0,0.0,7
552,552,844,844,845,452302002002,2004,452302002,452302002001.0,2.0,2,2,1961.0,1.0,,2512.04481791625,2000,4395.891690020257,0,3,43.0,23.0,2.0,4
553,553,845,845,846,431104014002,2004,431104014,431104014001.0,2.0,1,2,1955.0,1.0,,12857.142857142859,1991,26925.714285714294,0,0,49.0,26.0,3.0,13
554,554,846,846,847,431202019002,2004,431202019,431202019001.0,2.0,1,2,1951.0,0.0,,10254.54545454545,1989,10441.558441558442,0,0,53.0,23.0,2.0,6
555,555,848,848,849,322403016002,2004,322403016,322403016001.0,2.0,2,2,1954.0,1.0,,10718.437118437121,1989,13199.0231990232,0,0,50.0,0.0,0.0,15
557,557,852,852,853,522304013002,2004,522304013,522304013001.0,2.0,2,2,1966.0,1.0,,10634.09090909054,2004,5471.969696970067,0,2,38.0,23.0,2.0,0
558,558,853,853,854,431104012002,2004,431104012,431104012001.0,2.0,1,2,1952.0,0.0,,2971.4285714285716,1989,25142.857142857134,0,0,52.0,29.0,4.0,9
559,559,854,854,855,431104013002,2004,431104013,431104013001.0,2.0,1,2,1951.0,1.0,,29500.0,1989,111428.5714285714,0,0,53.0,29.0,4.0,15
